-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [host.exp.exponent:expo-background-fetch:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/033d0c5f4e79f04dd465819fa2a1b308/jetified-expo-background-fetch-8.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-barcode-scanner:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0cafcef2fa945046820e179fe731e2e/jetified-expo-barcode-scanner-9.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-battery:3.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e11406ca51550c710d89f751ce6d42d1/jetified-expo-battery-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-brightness:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e69a45e1bf3022c6b4c64801ab1f9b3/jetified-expo-brightness-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-calendar:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c0b4988017997d0ef8cf7cf9fbe8edc8/jetified-expo-calendar-8.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3306547af52a9057d8244b922dd813eb/jetified-expo-camera-9.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-cellular:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/02658aa820e85abe3124721bcd681dff/jetified-expo-cellular-2.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:9.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/210d62543f7b71edac794b7dc66805eb/jetified-expo-constants-9.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/063b79e3a66456a20b7358bcd68f6142/jetified-expo-contacts-8.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-crypto:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ac1e0ef417f05ee678ba5bc9d23b7c4c/jetified-expo-crypto-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-device:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a0a250c2bcec4dde85ef10ddccc8b3b4/jetified-expo-device-2.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-document-picker:8.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf9b5a68453d08d42873d8468a869c8a/jetified-expo-document-picker-8.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-error-recovery:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/84008fcb9f8b121f6996190fb08b844c/jetified-expo-error-recovery-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo-facebook:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d97685be43cff71f675fd697449c81b/jetified-expo-facebook-9.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:2:1-29:12
MERGED from [host.exp.exponent:expo-firebase-analytics:2.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bd5e9e0ae0514e4bef235718b2b0520b/jetified-expo-firebase-analytics-2.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-firebase-core:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c5cd64dd287285f4639a928ad934a98d/jetified-expo-firebase-core-1.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1a1fc284212e1d14f047ace15a98ac35/jetified-expo-font-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ced8105400a7d7e03206b8b9c50efabe/jetified-expo-gl-9.2.0/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-google-sign-in:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e79dfe45c1e8e8fe17200c52c61362d/jetified-expo-google-sign-in-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-haptics:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c7e030f42139dc3342c5f4b41992f123/jetified-expo-haptics-8.4.0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b5df3677142da3cc5c69d754ebe8c049/jetified-expo-image-loader-1.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-manipulator:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7d4d5bfd749622d3d4d71b57aae7e694/jetified-expo-image-manipulator-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:2:1-31:12
MERGED from [host.exp.exponent:expo-intent-launcher:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf980e90496dca2c7847b5ada54665a2/jetified-expo-intent-launcher-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-keep-awake:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/887b663b5ede0e6a75b48cfbb37d4ccc/jetified-expo-keep-awake-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-linear-gradient:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a4256a446e0162fec544c6b900d8fa30/jetified-expo-linear-gradient-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-localization:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ada264ce314fa68f546b18eb51bb9943/jetified-expo-localization-9.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:2:1-25:12
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-network:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9bcd9dfb65a11579500fd40c8618ed9f/jetified-expo-network-2.4.0/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:2:1-37:12
MERGED from [host.exp.exponent:expo-permissions:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/80b799c4ed5ba29196d99f343c44f041/jetified-expo-permissions-10.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9aadcfc454d8d5655ffcb96964a58756/jetified-expo-print-9.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-screen-capture:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f9afef08b71963f1f1eef0cf68bd100d/jetified-expo-screen-capture-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-screen-orientation:2.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12b27d4c8ec7d5ac33ef8d1c7456e195/jetified-expo-screen-orientation-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-secure-store:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/650f316b5dbc5d968369f943b9aa20a8/jetified-expo-secure-store-9.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6ffc66233d24f5a6413f08011da03cc9/jetified-expo-sensors-9.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:2:1-23:12
MERGED from [host.exp.exponent:expo-sms:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6f115df00208e7418bbf9bcbff51ec7e/jetified-expo-sms-8.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-speech:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7233b9f39adb30e98a89591956894ce5/jetified-expo-speech-8.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sqlite:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/376a4b8dfdca52dee2827600c6785205/jetified-expo-sqlite-8.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-store-review:2.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c64689936c7d2bb3a7f5b51f31c511b6/jetified-expo-store-review-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo-video-thumbnails:4.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f54ae69bec0cdd25b1e44776c8c99898/jetified-expo-video-thumbnails-4.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-web-browser:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/47fe82688f2d1b2f67be6f563d04e484/jetified-expo-web-browser-8.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:unimodules-app-loader:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/224e06dbf823f901a177d3b413acf7d6/jetified-unimodules-app-loader-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-permissions-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/495fb7f45ab6a8f347f6c607848eca09/jetified-unimodules-permissions-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-task-manager-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2aec0f5d0a24dddfe3e8b97ff77c938e/jetified-unimodules-task-manager-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-core:6.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e388bc1c512744bffe833b24fc912fdd/jetified-unimodules-core-6.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/703f0330995b25810042081d7c029c11/jetified-expo-gl-cpp-9.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-barcode-scanner-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0e2e65ecd3451c13e7df41aa44798f3/jetified-unimodules-barcode-scanner-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-camera-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f7ef7b58f2420eebd1712fc01dab70ac/jetified-unimodules-camera-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-constants-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7709480b26779fb2184e6da14f2df4e0/jetified-unimodules-constants-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-face-detector-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d4e1f3d937a037cc769f0a60059503f2/jetified-unimodules-face-detector-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-file-system-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/290561dd4992378eaad306f5cd9b057a/jetified-unimodules-file-system-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-font-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/06184fc0f183c6a8cf150e2c3edc0071/jetified-unimodules-font-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-image-loader-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/38e2ec8547c4902da1da0fe38563e885/jetified-unimodules-image-loader-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-sensors-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c076f4189a7ba3957d03b51827904e2e/jetified-unimodules-sensors-interface-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1418766dc760d9271ff4137ba2030d81/jetified-leakcanary-android-no-op-1.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/382784f2bbf9330685a8c48b65426b60/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97a7b7d952e2f28317d45e89b69f75f5/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/30d465f63dc3efb18c83c7e8d1926338/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-login:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/caa6f5305ebd4612b428601c82431101/jetified-facebook-login-5.12.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [:ReactAndroid] /Users/lukasz/work/expo/android-shell-app/ReactAndroid/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e016749fafe3f3832570e8934d337a3c/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.troZee:ViewPager2:v1.0.6] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b00b244464694b7e67cb7901e8355fec/jetified-ViewPager2-v1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:21:1-37:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2d0e4efb9372e016a73c6abc58cbc3e2/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4930ab3a6e616e3bc57cf548594c9e47/jetified-butterknife-10.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24d3e91b990a72d03c9ab0569a94d2fc/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/905b87d10afe99ea0078956454eb51a9/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4e66c7e03dae1d76320646c3ec8a360c/jetified-firebase-1.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f74de14b4b163401ce7c64fcd366634/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f860638b56041fcbe48f6358cdc6fbfd/jetified-firebase-ml-vision-24.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7e6b344d57ca6841eb19378cb0f591eb/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f8d7dccd2cca2f551acdeb891ce21b9b/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0bee6c15a58c6ccf4c51cb9afd00705/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ec228bd7e837bd16d4126349a84be887/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7f26fd445fde7c96954ff55f8ebb365/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2bad55b441973216932ca371b0e1896/jetified-animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/baf6979cea77f577f9b6dd7675cd135c/jetified-webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f7720354ac59d510aa8cd57fbe1d568/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0896fd0da9fa79cce70b8de882fe2c77/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bde62b2830616805ea2131a1d441743d/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/fdf09f490aab1fc17b1463e101eb5685/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3894e2df9cda96fd365df0828f758793/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/416d0ef8da6fd713faaf71eeba7e7857/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9e2b4c6fe26e2a6dbf192b5d2b39c35/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/daa751daa46b26ec09b8de1b88ca177d/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/29d713177fcf6b94f5a1e44e8acd5e7d/jetified-play-services-ads-17.2.1/AndroidManifest.xml:17:1-25:12
